,Source number density,width,Fraction of total flux,E2flux,Nsrc,cumulative_Nsrc,log_flux,flux
110,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-25.838926174496645,0.0,1329.3768442600904,-29.43892617449665,3.639769031217338e-30
111,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-26.073825503355707,0.0,1329.3768442600904,-29.673825503355708,2.1192124497267903e-30
112,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-26.308724832214764,0.0,1329.3768442600904,-29.908724832214766,1.2338863726127609e-30
113,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-26.543624161073826,0.0,1329.3768442600904,-30.143624161073824,7.184157401093766e-31
114,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-26.778523489932887,0.0,1329.3768442600904,-30.37852348993289,4.182890638009118e-31
115,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-27.013422818791945,0.0,1329.3768442600904,-30.613422818791946,2.4354385786259104e-31
116,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-27.248322147651006,0.0,1329.3768442600904,-30.84832214765101,1.4180052943201927e-31
117,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-27.483221476510067,0.0,1329.3768442600904,-31.08322147651007,8.256168036291025e-32
118,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-27.71812080536913,0.0,1329.3768442600904,-31.318120805369126,4.8070561454534154e-32
119,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-27.95302013422819,0.0,1329.3768442600904,-31.55302013422819,2.798851559702743e-32
120,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-28.187919463087248,0.0,1329.3768442600904,-31.78791946308725,1.629598202355034e-32
121,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-28.42281879194631,0.0,1329.3768442600904,-32.022818791946314,9.488142705934562e-33
122,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-28.65771812080537,0.0,1329.3768442600904,-32.25771812080537,5.524358819129781e-33
123,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-28.892617449664428,0.0,1329.3768442600904,-32.49261744966443,3.216492553743792e-33
124,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-29.12751677852349,0.0,1329.3768442600904,-32.72751677852349,1.8727647292684317e-33
125,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-29.36241610738255,0.0,1329.3768442600904,-32.96241610738255,1.0903951035451935e-33
126,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-29.59731543624161,0.0,1329.3768442600904,-33.19731543624162,6.348696465998607e-34
127,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-29.832214765100673,0.0,1329.3768442600904,-33.432214765100674,3.696453394401483e-34
128,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-30.06711409395973,0.0,1329.3768442600904,-33.66711409395973,2.152216249455395e-34
129,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-30.302013422818792,0.0,1329.3768442600904,-33.90201342281879,1.253102444477012e-34
130,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-30.536912751677853,0.0,1329.3768442600904,-34.136912751677855,7.296040705721759e-35
131,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-30.77181208053691,0.0,1329.3768442600904,-34.37181208053691,4.2480333682348233e-35
132,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-31.006711409395972,0.0,1329.3768442600904,-34.60671140939598,2.473367162478164e-35
133,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-31.241610738255034,0.0,1329.3768442600904,-34.841610738255035,1.4400887634664208e-35
134,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-31.476510067114095,0.0,1329.3768442600904,-35.07651006711409,8.384746422299745e-36
135,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-31.711409395973156,0.0,1329.3768442600904,-35.31140939597316,4.881919389263155e-36
136,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-31.946308724832214,0.0,1329.3768442600904,-35.546308724832215,2.842439797568385e-36
137,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-32.18120805369128,0.0,1329.3768442600904,-35.78120805369128,1.654976938080891e-36
138,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-32.41610738255034,0.0,1329.3768442600904,-36.01610738255034,9.635907391680653e-37
139,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-32.651006711409394,0.0,1329.3768442600904,-36.251006711409396,5.6103930589338246e-37
140,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-32.88590604026846,0.0,1329.3768442600904,-36.48590604026846,3.266584971842732e-37
141,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-33.12080536912752,0.0,1329.3768442600904,-36.72080536912752,1.9019304469724177e-37
142,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-33.355704697986575,0.0,1329.3768442600904,-36.955704697986576,1.107376497565928e-37
143,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-33.59060402684564,0.0,1329.3768442600904,-37.19060402684564,6.44756862330805e-38
144,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-33.8255033557047,0.0,1329.3768442600904,-37.4255033557047,3.7540205380593425e-38
145,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-34.060402684563755,0.0,1329.3768442600904,-37.660402684563756,2.1857340376690456e-38
146,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-34.29530201342282,0.0,1329.3768442600904,-37.89530201342282,1.272617780054732e-38
147,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-34.53020134228188,0.0,1329.3768442600904,-38.13020134228188,7.409666437910351e-39
148,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-34.76510067114094,0.0,1329.3768442600904,-38.365100671140944,4.314190606289733e-39
149,$10^{-10}$ Mpc$^{-3}$,SC,0.1,-35.0,0.0,1329.3768442600904,-38.6,2.5118864315095717e-39
